Time, Voltage, c1c, c0c, c1a, c2a
24600, 22.12015, 1383.2439, 426.0888, 1010.5713, 548.35986
24660, 22.088734, 1393.7275, 415.7875, 1020.6901, 538.0586
24720, 22.057173, 1404.1881, 405.49765, 1030.8093, 527.76874
24780, 22.025444, 1414.6255, 395.21918, 1040.929, 517.4903
24840, 21.993534, 1425.0398, 384.9521, 1051.0488, 507.2232
24900, 21.961445, 1435.4309, 374.69644, 1061.169, 496.96756
24960, 21.929096, 1445.7993, 364.45197, 1071.2896, 486.72308
25020, 21.896582, 1456.1445, 354.21896, 1081.4102, 476.49008
25080, 21.863781, 1466.467, 343.9972, 1091.5311, 466.2683
25140, 21.830725, 1476.7667, 333.7867, 1101.6525, 456.05783
25200, 21.797394, 1487.0437, 323.58752, 1111.7739, 445.85864
25260, 21.763765, 1497.298, 313.39966, 1121.8955, 435.67078
25320, 21.729828, 1507.5294, 303.22314, 1132.0171, 425.49426
25380, 21.695526, 1517.7383, 293.05792, 1142.1388, 415.32904
25440, 21.660858, 1527.9243, 282.90402, 1152.2605, 405.17514
25500, 21.62576, 1538.088, 272.76123, 1162.3823, 395.03235
25560, 21.590263, 1548.2292, 262.62973, 1172.5042, 384.90085
25620, 21.554295, 1558.3481, 252.50941, 1182.626, 374.78052
25680, 21.51785, 1568.4446, 242.40033, 1192.7478, 364.67145
25740, 21.480888, 1578.5187, 232.30254, 1202.8694, 354.57364
25800, 21.443344, 1588.5703, 222.2159, 1212.991, 344.487
25860, 21.4052, 1598.5997, 212.1404, 1223.1124, 334.4115
25920, 21.366407, 1608.607, 202.07607, 1233.2338, 324.34717
25980, 21.326908, 1618.5923, 192.0228, 1243.3551, 314.2939
26040, 21.286674, 1628.5555, 181.98068, 1253.4762, 304.25177
26100, 21.298328, 1638.2277, 172.21896, 1263.3275, 294.49005
